# Seeds for failure cases proptest has generated in the past. It is
# automatically read and these particular cases re-run before any
# novel cases are generated.
#
# It is recommended to check this file in to source control so that
# everyone who runs the test benefits from these saved cases.
cc d6c0da965f9334e1db9103eff2eb3a9c39011a9174a4c63d4640cf958493026b # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 8548585306de915d135429a2d7a541177ed400a2ceeff83c10cfa7552996491c # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 794dd0778207c657fac0f57284286d6cb47b43504b810ddb77c6e763261abf23 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc cdc07fae360f3b5e333d7b2aa39fc81ab89a6279d3488e34b80375c562fec2c3 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 739c2a7c3134a1e615ac9be1c8eb1776774608b1a52360d0a95c0eec6ad634dd # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc f76daa7ea67b8a1bb5fd5e077846b261dc162336beef7a8e2392343ba33c60ca # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc f270052001c41801eac0d400989e864534eae15b90b36aa5e445f7b369371ae0 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc d7f3409c8c73be5f6dcf2fecdec462d2a70041d3a6aca396d512e0a059c13feb # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc cd8646fa07fab229aabe3d1bcb1651b370da4719ef50c8961712ddef75264d27 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 7b6e86de801aff3b91e9af51b2c1814c7c1c4c569383b16f622f5554fb56b66b # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 3885c1c2fddf2b51a4e46bd5b52e7c3874e020a8fedbe87d0c5bfe8467713480 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 8361cccaa7a8123b6c876a7d5b1242b280f270bae41b0964626706fdaec950a1 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 85014d67daf8124e357bfec207ba79a6c1a909e77f9f1b03fe0d2b054be47af9 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 783449d65698aaaed2f117ea30cb9152ae6b1dcabbc74883751668f9ee02bcb6 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc 138a0409adf93b5d0518b8a6c34ca91de366c87f9779a47e062473b92bf5cbb1 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc f493244c1b86fdc632fb8d7f7b3608c8a70cc38bd84863125734ba1fa4b388d0 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
cc f2c901286504b1d472531ae31ba4318e236e7193b71f825689fb3990503a42a7 # shrinks to result = AnalysisResult { functions: [], summary: AnalysisSummary { total_functions: 0, total_files: 0, exceeding_threshold: 0, average_crap: 0.0, median_crap: 0.0, max_crap: None, worst_function: None, distribution: RiskDistribution { low: 0, acceptable: 0, moderate: 0, high: 0 } }, passed: true }
